Column 1: Date 
Column 2: heure 
Column 3: NMRe (m) 
Column 4: Maree (m) 
Column 5: Surcote (m) 
Column 6: Hs(vagues) (m) 
Column 7: Tp(vagues) (s) 
Column 8: Dp(vagues) (°) 
Column 9: U(vent) (m) 
Column 10: Dir(vent) (°) 
Column 11: Qualite(surcote) 
Column 12: Qualite(vagues) 
Column 13: Qualite(vent) 
09/01/1924 02:30 0.85 0.10 0.84 7.08 11.27 264.72 18.54 207.77 -99 -99 -99
09/01/1924 02:40 0.85 0.35 0.84 7.09 11.28 264.15 18.55 209.21 -99 -99 -99
09/01/1924 02:50 0.85 0.58 0.84 7.10 11.30 264.07 18.58 210.30 -99 -99 -99
09/01/1924 03:00 0.85 0.82 0.84 7.12 11.28 264.35 18.58 211.71 -99 -99 -99
09/01/1924 03:10 0.85 1.04 0.83 7.13 11.26 264.79 18.61 212.48 -99 -99 -99
09/01/1924 03:20 0.85 1.25 0.83 7.14 11.29 265.46 18.66 213.43 -99 -99 -99
09/01/1924 03:30 0.85 1.45 0.84 7.15 11.27 266.24 18.65 213.19 -99 -99 -99
09/01/1924 03:40 0.85 1.64 0.84 7.18 11.20 267.10 18.64 212.54 -99 -99 -99
09/01/1924 03:50 0.85 1.80 0.84 7.18 11.16 267.72 18.60 210.97 -99 -99 -99
09/01/1924 04:00 0.85 1.96 0.84 7.19 11.15 267.50 18.56 209.16 -99 -99 -99
09/01/1924 04:10 0.85 2.10 0.84 7.21 11.11 267.53 18.54 208.16 -99 -99 -99
09/01/1924 04:20 0.85 2.22 0.83 7.22 11.04 268.06 18.47 207.18 -99 -99 -99
09/01/1924 04:30 0.85 2.33 0.83 7.22 10.96 269.18 18.41 206.42 -99 -99 -99
09/01/1924 04:40 0.85 2.42 0.83 7.24 10.87 269.71 18.38 204.79 -99 -99 -99
09/01/1924 04:50 0.85 2.49 0.83 7.26 10.79 270.37 18.43 203.35 -99 -99 -99
09/01/1924 05:00 0.85 2.55 0.83 7.26 10.67 271.50 18.48 202.35 -99 -99 -99
09/01/1924 05:10 0.85 2.59 0.83 7.27 10.57 272.38 18.48 201.00 -99 -99 -99
09/01/1924 05:20 0.85 2.61 0.83 7.28 10.44 272.75 18.53 198.74 -99 -99 -99
09/01/1924 05:30 0.85 2.62 0.83 7.28 10.32 272.68 18.56 197.35 -99 -99 -99
09/01/1924 05:40 0.85 2.61 0.83 7.28 10.20 272.97 18.60 196.48 -99 -99 -99
09/01/1924 05:50 0.85 2.59 0.83 7.30 10.12 273.36 18.59 195.62 -99 -99 -99
09/01/1924 06:00 0.85 2.55 0.83 7.31 10.02 273.16 18.64 194.62 -99 -99 -99
09/01/1924 06:10 0.85 2.50 0.83 7.31 9.94 272.71 18.70 193.83 -99 -99 -99
09/01/1924 06:20 0.85 2.42 0.82 7.32 9.91 272.49 18.76 193.11 -99 -99 -99
09/01/1924 06:30 0.85 2.36 0.82 7.32 9.91 272.28 18.83 192.47 -99 -99 -99
09/01/1924 06:40 0.85 2.27 0.82 7.33 9.92 271.82 18.83 192.42 -99 -99 -99
09/01/1924 06:50 0.85 2.16 0.82 7.33 9.94 271.42 18.84 193.06 -99 -99 -99
09/01/1924 07:00 0.85 2.03 0.81 7.34 9.98 271.36 18.90 193.51 -99 -99 -99
09/01/1924 07:10 0.85 1.91 0.81 7.34 10.03 271.78 18.91 194.58 -99 -99 -99
09/01/1924 07:20 0.85 1.76 0.80 7.34 10.10 271.70 18.92 196.37 -99 -99 -99
09/01/1924 07:30 0.85 1.61 0.80 7.34 10.24 271.47 18.95 198.03 -99 -99 -99
09/01/1924 07:40 0.85 1.44 0.80 7.34 10.40 271.32 18.97 198.95 -99 -99 -99
09/01/1924 07:50 0.85 1.26 0.80 7.34 10.54 270.97 18.94 199.68 -99 -99 -99
09/01/1924 08:00 0.85 1.08 0.80 7.36 10.68 270.76 18.88 200.22 -99 -99 -99
09/01/1924 08:10 0.85 0.89 0.79 7.34 10.84 270.31 18.79 200.86 -99 -99 -99
09/01/1924 08:20 0.85 0.69 0.79 7.37 10.94 270.00 18.72 201.11 -99 -99 -99
09/01/1924 08:30 0.85 0.47 0.79 7.37 11.00 269.72 18.62 201.07 -99 -99 -99
