Column 1: Date 
Column 2: heure 
Column 3: NMRe (m) 
Column 4: Maree (m) 
Column 5: Surcote (m) 
Column 6: Hs(vagues) (m) 
Column 7: Tp(vagues) (s) 
Column 8: Dp(vagues) (°) 
Column 9: U(vent) (m) 
Column 10: Dir(vent) (°) 
Column 11: Qualite(surcote) 
Column 12: Qualite(vagues) 
Column 13: Qualite(vent) 
09/01/1924 02:30 0.85 0.10 0.84 7.08 11.27 234.72 18.54 177.77 -99 -99 -99
09/01/1924 02:40 0.85 0.35 0.84 7.09 11.28 234.15 18.55 179.21 -99 -99 -99
09/01/1924 02:50 0.85 0.58 0.84 7.10 11.30 234.07 18.58 180.30 -99 -99 -99
09/01/1924 03:00 0.85 0.82 0.84 7.12 11.28 234.35 18.58 181.71 -99 -99 -99
09/01/1924 03:10 0.85 1.04 0.83 7.13 11.26 234.79 18.61 182.48 -99 -99 -99
09/01/1924 03:20 0.85 1.25 0.83 7.14 11.29 235.46 18.66 183.43 -99 -99 -99
09/01/1924 03:30 0.85 1.45 0.84 7.15 11.27 236.24 18.65 183.19 -99 -99 -99
09/01/1924 03:40 0.85 1.64 0.84 7.18 11.20 237.10 18.64 182.54 -99 -99 -99
09/01/1924 03:50 0.85 1.80 0.84 7.18 11.16 237.72 18.60 180.97 -99 -99 -99
09/01/1924 04:00 0.85 1.96 0.84 7.19 11.15 237.50 18.56 179.16 -99 -99 -99
09/01/1924 04:10 0.85 2.10 0.84 7.21 11.11 237.53 18.54 178.16 -99 -99 -99
09/01/1924 04:20 0.85 2.22 0.83 7.22 11.04 238.06 18.47 177.18 -99 -99 -99
09/01/1924 04:30 0.85 2.33 0.83 7.22 10.96 239.18 18.41 176.42 -99 -99 -99
09/01/1924 04:40 0.85 2.42 0.83 7.24 10.87 239.71 18.38 174.79 -99 -99 -99
09/01/1924 04:50 0.85 2.49 0.83 7.26 10.79 240.37 18.43 173.35 -99 -99 -99
09/01/1924 05:00 0.85 2.55 0.83 7.26 10.67 241.50 18.48 172.35 -99 -99 -99
09/01/1924 05:10 0.85 2.59 0.83 7.27 10.57 242.38 18.48 171.00 -99 -99 -99
09/01/1924 05:20 0.85 2.61 0.83 7.28 10.44 242.75 18.53 168.74 -99 -99 -99
09/01/1924 05:30 0.85 2.62 0.83 7.28 10.32 242.68 18.56 167.35 -99 -99 -99
09/01/1924 05:40 0.85 2.61 0.83 7.28 10.20 242.97 18.60 166.48 -99 -99 -99
09/01/1924 05:50 0.85 2.59 0.83 7.30 10.12 243.36 18.59 165.62 -99 -99 -99
09/01/1924 06:00 0.85 2.55 0.83 7.31 10.02 243.16 18.64 164.62 -99 -99 -99
09/01/1924 06:10 0.85 2.50 0.83 7.31 9.94 242.71 18.70 163.83 -99 -99 -99
09/01/1924 06:20 0.85 2.42 0.82 7.32 9.91 242.49 18.76 163.11 -99 -99 -99
09/01/1924 06:30 0.85 2.36 0.82 7.32 9.91 242.28 18.83 162.47 -99 -99 -99
09/01/1924 06:40 0.85 2.27 0.82 7.33 9.92 241.82 18.83 162.42 -99 -99 -99
09/01/1924 06:50 0.85 2.16 0.82 7.33 9.94 241.42 18.84 163.06 -99 -99 -99
09/01/1924 07:00 0.85 2.03 0.81 7.34 9.98 241.36 18.90 163.51 -99 -99 -99
09/01/1924 07:10 0.85 1.91 0.81 7.34 10.03 241.78 18.91 164.58 -99 -99 -99
09/01/1924 07:20 0.85 1.76 0.80 7.34 10.10 241.70 18.92 166.37 -99 -99 -99
09/01/1924 07:30 0.85 1.61 0.80 7.34 10.24 241.47 18.95 168.03 -99 -99 -99
09/01/1924 07:40 0.85 1.44 0.80 7.34 10.40 241.32 18.97 168.95 -99 -99 -99
09/01/1924 07:50 0.85 1.26 0.80 7.34 10.54 240.97 18.94 169.68 -99 -99 -99
09/01/1924 08:00 0.85 1.08 0.80 7.36 10.68 240.76 18.88 170.22 -99 -99 -99
09/01/1924 08:10 0.85 0.89 0.79 7.34 10.84 240.31 18.79 170.86 -99 -99 -99
09/01/1924 08:20 0.85 0.69 0.79 7.37 10.94 240.00 18.72 171.11 -99 -99 -99
09/01/1924 08:30 0.85 0.47 0.79 7.37 11.00 239.72 18.62 171.07 -99 -99 -99
