Column 1: Date 
Column 2: heure 
Column 3: NMRe (m) 
Column 4: Maree (m) 
Column 5: Surcote (m) 
Column 6: Hs(vagues) (m) 
Column 7: Tp(vagues) (s) 
Column 8: Dp(vagues) (°) 
Column 9: U(vent) (m) 
Column 10: Dir(vent) (°) 
Column 11: Qualite(surcote) 
Column 12: Qualite(vagues) 
Column 13: Qualite(vent) 
09/01/1924 02:30 0.85 0.10 0.84 4.72 11.27 264.72 12.36 207.77 -99 -99 -99
09/01/1924 02:40 0.85 0.35 0.84 4.73 11.28 264.15 12.37 209.21 -99 -99 -99
09/01/1924 02:50 0.85 0.58 0.84 4.74 11.30 264.07 12.38 210.30 -99 -99 -99
09/01/1924 03:00 0.85 0.82 0.84 4.74 11.28 264.35 12.38 211.71 -99 -99 -99
09/01/1924 03:10 0.85 1.04 0.83 4.75 11.26 264.79 12.41 212.48 -99 -99 -99
09/01/1924 03:20 0.85 1.25 0.83 4.76 11.29 265.46 12.44 213.43 -99 -99 -99
09/01/1924 03:30 0.85 1.45 0.84 4.77 11.27 266.24 12.43 213.19 -99 -99 -99
09/01/1924 03:40 0.85 1.64 0.84 4.78 11.20 267.10 12.42 212.54 -99 -99 -99
09/01/1924 03:50 0.85 1.80 0.84 4.78 11.16 267.72 12.40 210.97 -99 -99 -99
09/01/1924 04:00 0.85 1.96 0.84 4.79 11.15 267.50 12.38 209.16 -99 -99 -99
09/01/1924 04:10 0.85 2.10 0.84 4.81 11.11 267.53 12.36 208.16 -99 -99 -99
09/01/1924 04:20 0.85 2.22 0.83 4.82 11.04 268.06 12.31 207.18 -99 -99 -99
09/01/1924 04:30 0.85 2.33 0.83 4.82 10.96 269.18 12.27 206.42 -99 -99 -99
09/01/1924 04:40 0.85 2.42 0.83 4.82 10.87 269.71 12.26 204.79 -99 -99 -99
09/01/1924 04:50 0.85 2.49 0.83 4.84 10.79 270.37 12.29 203.35 -99 -99 -99
09/01/1924 05:00 0.85 2.55 0.83 4.84 10.67 271.50 12.32 202.35 -99 -99 -99
09/01/1924 05:10 0.85 2.59 0.83 4.85 10.57 272.38 12.32 201.00 -99 -99 -99
09/01/1924 05:20 0.85 2.61 0.83 4.86 10.44 272.75 12.35 198.74 -99 -99 -99
09/01/1924 05:30 0.85 2.62 0.83 4.86 10.32 272.68 12.38 197.35 -99 -99 -99
09/01/1924 05:40 0.85 2.61 0.83 4.86 10.20 272.97 12.40 196.48 -99 -99 -99
09/01/1924 05:50 0.85 2.59 0.83 4.86 10.12 273.36 12.39 195.62 -99 -99 -99
09/01/1924 06:00 0.85 2.55 0.83 4.87 10.02 273.16 12.42 194.62 -99 -99 -99
09/01/1924 06:10 0.85 2.50 0.83 4.87 9.94 272.71 12.46 193.83 -99 -99 -99
09/01/1924 06:20 0.85 2.42 0.82 4.88 9.91 272.49 12.50 193.11 -99 -99 -99
09/01/1924 06:30 0.85 2.36 0.82 4.88 9.91 272.28 12.55 192.47 -99 -99 -99
09/01/1924 06:40 0.85 2.27 0.82 4.89 9.92 271.82 12.55 192.42 -99 -99 -99
09/01/1924 06:50 0.85 2.16 0.82 4.89 9.94 271.42 12.56 193.06 -99 -99 -99
09/01/1924 07:00 0.85 2.03 0.81 4.90 9.98 271.36 12.60 193.51 -99 -99 -99
09/01/1924 07:10 0.85 1.91 0.81 4.90 10.03 271.78 12.61 194.58 -99 -99 -99
09/01/1924 07:20 0.85 1.76 0.80 4.90 10.10 271.70 12.62 196.37 -99 -99 -99
09/01/1924 07:30 0.85 1.61 0.80 4.90 10.24 271.47 12.63 198.03 -99 -99 -99
09/01/1924 07:40 0.85 1.44 0.80 4.90 10.40 271.32 12.65 198.95 -99 -99 -99
09/01/1924 07:50 0.85 1.26 0.80 4.90 10.54 270.97 12.62 199.68 -99 -99 -99
09/01/1924 08:00 0.85 1.08 0.80 4.90 10.68 270.76 12.58 200.22 -99 -99 -99
09/01/1924 08:10 0.85 0.89 0.79 4.90 10.84 270.31 12.53 200.86 -99 -99 -99
09/01/1924 08:20 0.85 0.69 0.79 4.91 10.94 270.00 12.48 201.11 -99 -99 -99
09/01/1924 08:30 0.85 0.47 0.79 4.91 11.00 269.72 12.42 201.07 -99 -99 -99
